          <coordinates>137.62357536,34.85984471,7375.8137</coordinates>
        </Point>
      </Placemark>
      <Placemark>
        <TimeStamp><when>2021-12-23T21:59:18.00Z</when></TimeStamp>
        <name>2021-12-23T21:59:18.00Z</name>
        <description>AAA</description>
        <Style>
          <IconStyle>
            <scale>0.2</scale>
            <color>ffff0000</color>
            <Icon><href>http://maps.google.com/mapfiles/kml/pal2/icon26.png</href></Icon>
          </IconStyle>
        </Style>
        <Point>
          <coordinates>137.62171106,34.85936695,7375.9257</coordinates>
        </Point>
      </Placemark>
      <Placemark>
        <TimeStamp><when>2021-12-23T21:59:19.00Z</when></TimeStamp>
        <name>2021-12-23T21:59:19.00Z</name>
        <description>AAA</description>
        <Style>
          <IconStyle>
            <scale>0.2</scale>
            <color>ffff0000</color>
            <Icon><href>http://maps.google.com/mapfiles/kml/pal2/icon26.png</href></Icon>
          </IconStyle>
        </Style>
        <Point>
          <coordinates>137.61984674,34.85888903,7376.0266</coordinates>
        </Point>
      </Placemark>
      <Placemark>
        <TimeStamp><when>2021-12-23T21:59:20.00Z</when></TimeStamp>
        <name>2021-12-23T21:59:20.00Z</name>
        <description>AAA</description>
        <Style>
          <IconStyle>
            <scale>0.2</scale>
            <color>ffff0000</color>
            <Icon><href>http://maps.google.com/mapfiles/kml/pal2/icon26.png</href></Icon>
          </IconStyle>
        </Style>
        <Point>
          <coordinates>137.61798254,34.85841123,7376.0194</coordinates>
        </Point>
      </Placemark>
      <Placemark>
        <TimeStamp><when>2021-12-23T21:59:21.00Z</when></TimeStamp>
        <name>2021-12-23T21:59:21.00Z</name>
        <description>AAA</description>
        <Style>
          <IconStyle>
            <scale>0.2</scale>
            <color>ffff0000</color>
            <Icon><href>http://maps.google.com/mapfiles/kml/pal2/icon26.png</href></Icon>
          </IconStyle>
        </Style>
        <Point>
          <coordinates>137.61611794,34.85793316,7376.0363</coordinates>
        </Point>
      </Placemark>
      <Placemark>
        <TimeStamp><when>2021-12-23T21:59:22.00Z</when></TimeStamp>
        <name>2021-12-23T21:59:22.00Z</name>
        <description>AAA</description>
        <Style>
          <IconStyle>
            <scale>0.2</scale>
            <color>ffff0000</color>
            <Icon><href>http://maps.google.com/mapfiles/kml/pal2/icon26.png</href></Icon>
          </IconStyle>
        </Style>
        <Point>
          <coordinates>137.61425295,34.85745485,7376.0185</coordinates>
        </Point>
      </Placemark>
      <Placemark>
        <TimeStamp><when>2021-12-23T21:59:23.00Z</when></TimeStamp>
        <name>2021-12-23T21:59:23.00Z</name>
        <description>AAA</description>
        <Style>
          <IconStyle>
            <scale>0.2</scale>
            <color>ffff0000</color>
            <Icon><href>http://maps.google.com/mapfiles/kml/pal2/icon26.png</href></Icon>
          </IconStyle>
        </Style>
        <Point>
          <coordinates>137.61238788,34.85697682,7376.0343</coordinates>
        </Point>
      </Placemark>
      <Placemark>
        <TimeStamp><when>2021-12-23T21:59:24.00Z</when></TimeStamp>
        <name>2021-12-23T21:59:24.00Z</name>
        <description>AAA</description>
        <Style>
          <IconStyle>
            <scale>0.2</scale>
            <color>ffff0000</color>
            <Icon><href>http://maps.google.com/mapfiles/kml/pal2/icon26.png</href></Icon>
          </IconStyle>
        </Style>
        <Point>
          <coordinates>137.61052257,34.85649851,7376.0610</coordinates>
        </Point>
      </Placemark>
      <Placemark>
        <TimeStamp><when>2021-12-23T21:59:25.00Z</when></TimeStamp>
        <name>2021-12-23T21:59:25.00Z</name>
        <description>AAA</description>
        <Style>
          <IconStyle>
            <scale>0.2</scale>
            <color>ffff0000</color>
            <Icon><href>http://maps.google.com/mapfiles/kml/pal2/icon26.png</href></Icon>
          </IconStyle>
        </Style>
        <Point>
          <coordinates>137.60865785,34.85602028,7376.0854</coordinates>
        </Point>
      </Placemark>
      <Placemark>
        <TimeStamp><when>2021-12-23T21:59:26.00Z</when></TimeStamp>
        <name>2021-12-23T21:59:26.00Z</name>
        <description>AAA</description>
        <Style>
          <IconStyle>
            <scale>0.2</scale>
            <color>ffff0000</color>
            <Icon><href>http://maps.google.com/mapfiles/kml/pal2/icon26.png</href></Icon>
          </IconStyle>
        </Style>
        <Point>
          <coordinates>137.60679319,34.85554191,7376.1014</coordinates>
        </Point>
      </Placemark>
      <Placemark>
        <TimeStamp><when>2021-12-23T21:59:27.00Z</when></TimeStamp>
        <name>2021-12-23T21:59:27.00Z</name>
        <description>AAA</description>
        <Style>
          <IconStyle>
            <scale>0.2</scale>
            <color>ffff0000</color>
            <Icon><href>http://maps.google.com/mapfiles/kml/pal2/icon26.png</href></Icon>
          </IconStyle>
        </Style>
        <Point>
          <coordinates>137.60492835,34.85506339,7376.1420</coordinates>
        </Point>
      </Placemark>
      <Placemark>
        <TimeStamp><when>2021-12-23T21:59:28.00Z</when></TimeStamp>
        <name>2021-12-23T21:59:28.00Z</name>
        <description>AAA</description>
        <Style>
          <IconStyle>
            <scale>0.2</scale>
            <color>ffff0000</color>
            <Icon><href>http://maps.google.com/mapfiles/kml/pal2/icon26.png</href></Icon>
          </IconStyle>
        </Style>
        <Point>
          <coordinates>137.60306340,34.85458455,7376.1155</coordinates>
        </Point>
      </Placemark>
      <Placemark>
        <TimeStamp><when>2021-12-23T21:59:29.00Z</when></TimeStamp>
        <name>2021-12-23T21:59:29.00Z</name>
        <description>AAA</description>
        <Style>
          <IconStyle>
            <scale>0.2</scale>
            <color>ffff0000</color>
            <Icon><href>http://maps.google.com/mapfiles/kml/pal2/icon26.png</href></Icon>
          </IconStyle>
        </Style>
        <Point>
          <coordinates>137.60119820,34.85410542,7376.1552</coordinates>
        </Point>
      </Placemark>
      <Placemark>
        <TimeStamp><when>2021-12-23T21:59:30.00Z</when></TimeStamp>
        <name>2021-12-23T21:59:30.00Z</name>
        <description>AAA</description>
        <Style>
          <IconStyle>
            <scale>0.2</scale>
            <color>ffff0000</color>
            <Icon><href>http://maps.google.com/mapfiles/kml/pal2/icon26.png</href></Icon>
          </IconStyle>
        </Style>
        <Point>
          <coordinates>137.59933315,34.85362639,7376.1444</coordinates>
        </Point>
      </Placemark>
      <Placemark>
        <TimeStamp><when>2021-12-23T21:59:31.00Z</when></TimeStamp>
        <name>2021-12-23T21:59:31.00Z</name>
        <description>AAA</description>
        <Style>
          <IconStyle>
            <scale>0.2</scale>
            <color>ffff0000</color>
            <Icon><href>http://maps.google.com/mapfiles/kml/pal2/icon26.png</href></Icon>
          </IconStyle>
        </Style>
        <Point>
          <coordinates>137.59746796,34.85314722,7376.1164</coordinates>
        </Point>
      </Placemark>
      <Placemark>
        <TimeStamp><when>2021-12-23T21:59:32.00Z</when></TimeStamp>
        <name>2021-12-23T21:59:32.00Z</name>
        <description>AAA</description>
        <Style>
          <IconStyle>
            <scale>0.2</scale>
            <color>ffff0000</color>
            <Icon><href>http://maps.google.com/mapfiles/kml/pal2/icon26.png</href></Icon>
          </IconStyle>
        </Style>
        <Point>
          <coordinates>137.59560299,34.85266821,7376.0927</coordinates>
        </Point>
      </Placemark>
      <Placemark>
        <TimeStamp><when>2021-12-23T21:59:33.00Z</when></TimeStamp>
        <name>2021-12-23T21:59:33.00Z</name>
        <description>AAA</description>
        <Style>
          <IconStyle>
            <scale>0.2</scale>
            <color>ffff0000</color>
            <Icon><href>http://maps.google.com/mapfiles/kml/pal2/icon26.png</href></Icon>
          </IconStyle>
        </Style>
        <Point>
          <coordinates>137.59373735,34.85218895,7376.1235</coordinates>
        </Point>
      </Placemark>
      <Placemark>
        <TimeStamp><when>2021-12-23T21:59:34.00Z</when></TimeStamp>
        <name>2021-12-23T21:59:34.00Z</name>
        <description>AAA</description>
        <Style>
          <IconStyle>
            <scale>0.2</scale>
            <color>ffff0000</color>
            <Icon><href>http://maps.google.com/mapfiles/kml/pal2/icon26.png</href></Icon>
          </IconStyle>
        </Style>
        <Point>
          <coordinates>137.59187162,34.85170936,7376.1524</coordinates>
        </Point>
      </Placemark>
      <Placemark>
        <TimeStamp><when>2021-12-23T21:59:35.00Z</when></TimeStamp>
        <name>2021-12-23T21:59:35.00Z</name>
        <description>AAA</description>
        <Style>
          <IconStyle>
            <scale>0.2</scale>
            <color>ffff0000</color>
            <Icon><href>http://maps.google.com/mapfiles/kml/pal2/icon26.png</href></Icon>
          </IconStyle>
        </Style>
        <Point>
          <coordinates>137.59000589,34.85122922,7376.1846</coordinates>
        </Point>
      </Placemark>
      <Placemark>
        <TimeStamp><when>2021-12-23T21:59:36.00Z</when></TimeStamp>
        <name>2021-12-23T21:59:36.00Z</name>
        <description>AAA</description>
        <Style>
          <IconStyle>
            <scale>0.2</scale>
            <color>ffff0000</color>
            <Icon><href>http://maps.google.com/mapfiles/kml/pal2/icon26.png</href></Icon>
          </IconStyle>
        </Style>
        <Point>
          <coordinates>137.58814007,34.85074909,7376.2354</coordinates>
        </Point>
      </Placemark>
      <Placemark>
        <TimeStamp><when>2021-12-23T21:59:37.00Z</when></TimeStamp>
        <name>2021-12-23T21:59:37.00Z</name>
        <description>AAA</description>
        <Style>
          <IconStyle>
            <scale>0.2</scale>
            <color>ffff0000</color>
            <Icon><href>http://maps.google.com/mapfiles/kml/pal2/icon26.png</href></Icon>
          </IconStyle>
        </Style>
        <Point>
          <coordinates>137.58627435,34.85026921,7376.2981</coordinates>
        </Point>
      </Placemark>
      <Placemark>
        <TimeStamp><when>2021-12-23T21:59:38.00Z</when></TimeStamp>
        <name>2021-12-23T21:59:38.00Z</name>
        <description>AAA</description>
        <Style>
          <IconStyle>
            <scale>0.2</scale>
            <color>ffff0000</color>
            <Icon><href>http://maps.google.com/mapfiles/kml/pal2/icon26.png</href></Icon>
          </IconStyle>
        </Style>
        <Point>
          <coordinates>137.58440892,34.84978971,7376.3273</coordinates>
        </Point>
      </Placemark>
      <Placemark>
        <TimeStamp><when>2021-12-23T21:59:39.00Z</when></TimeStamp>
        <name>2021-12-23T21:59:39.00Z</name>
        <description>AAA</description>
        <Style>
          <IconStyle>
            <scale>0.2</scale>
            <color>ffff0000</color>
            <Icon><href>http://maps.google.com/mapfiles/kml/pal2/icon26.png</href></Icon>
          </IconStyle>
        </Style>
        <Point>
          <coordinates>137.58254382,34.84931038,7376.3644</coordinates>
        </Point>
      </Placemark>
      <Placemark>
        <TimeStamp><when>2021-12-23T21:59:40.00Z</when></TimeStamp>
        <name>2021-12-23T21:59:40.00Z</name>
        <description>AAA</description>
        <Style>
          <IconStyle>
            <scale>0.2</scale>
            <color>ffff0000</color>
            <Icon><href>http://maps.google.com/mapfiles/kml/pal2/icon26.png</href></Icon>
          </IconStyle>
        </Style>
        <Point>
          <coordinates>137.58067871,34.84883112,7376.4378</coordinates>
        </Point>
      </Placemark>
      <Placemark>
        <TimeStamp><when>2021-12-23T21:59:41.00Z</when></TimeStamp>
        <name>2021-12-23T21:59:41.00Z</name>
        <description>AAA</description>
        <Style>
          <IconStyle>
            <scale>0.2</scale>
            <color>ffff0000</color>
            <Icon><href>http://maps.google.com/mapfiles/kml/pal2/icon26.png</href></Icon>
          </IconStyle>
        </Style>
        <Point>
          <coordinates>137.57881397,34.84835200,7376.5003</coordinates>
        </Point>
      </Placemark>
      <Placemark>
        <TimeStamp><when>2021-12-23T21:59:42.00Z</when></TimeStamp>
        <name>2021-12-23T21:59:42.00Z</name>
        <description>AAA</description>
